ticket_id,category,priority,status,created_at,resolution_time,user_id,technician_id,satisfaction_score,description
T0000,Network,Medium,In Progress,2024-01-01 00:00:00,6.369090155726558,U000,T00,2.816870744980697,Sample IT support ticket 0: Software installation
T0001,Security,Medium,Closed,2024-01-01 01:00:00,2.6274334410791784,U001,T01,4.146687935823325,Sample IT support ticket 1: Software installation
T0002,Hardware,Low,Resolved,2024-01-01 02:00:00,0.4991166566960321,U002,T02,3.9877521206616033,Sample IT support ticket 2: Hardware malfunction
T0003,Network,Medium,Resolved,2024-01-01 03:00:00,0.5349749964653536,U003,T03,4.463433199680871,Sample IT support ticket 3: Hardware malfunction
T0004,Network,High,In Progress,2024-01-01 04:00:00,4.627915259778845,U004,T04,4.095664294731322,Sample IT support ticket 4: Printer not working
T0005,Security,Medium,Resolved,2024-01-01 05:00:00,2.250622879696761,U005,T05,3.2215448472947554,Sample IT support ticket 5: Network connectivity issues
T0006,Hardware,Low,Resolved,2024-01-01 06:00:00,0.8951986995665445,U006,T06,4.957257201331593,Sample IT support ticket 6: Printer not working
T0007,Hardware,Medium,Resolved,2024-01-01 07:00:00,2.705904053637324,U007,T07,3.873176341578424,Sample IT support ticket 7: Printer not working
T0008,Network,Medium,Resolved,2024-01-01 08:00:00,0.26545220317383866,U008,T08,3.9781563683920544,Sample IT support ticket 8: System slow performance
T0009,Software,High,Resolved,2024-01-01 09:00:00,3.4888217292998025,U009,T09,3.253385632741443,Sample IT support ticket 9: Software installation
T0010,Network,Medium,In Progress,2024-01-01 10:00:00,1.2533311864498295,U010,T10,3.645374199046792,Sample IT support ticket 10: System slow performance
T0011,Network,Low,Resolved,2024-01-01 11:00:00,6.389229160127847,U011,T11,3.292157828778479,Sample IT support ticket 11: System slow performance
T0012,Network,High,In Progress,2024-01-01 12:00:00,1.4863535887207753,U012,T12,3.8616431520612617,Sample IT support ticket 12: Login problems
T0013,Network,Medium,Resolved,2024-01-01 13:00:00,2.42949403678125,U013,T13,5.0,Sample IT support ticket 13: Software installation
T0014,Security,Low,Open,2024-01-01 14:00:00,0.04675434420372361,U014,T14,2.9024790856549147,Sample IT support ticket 14: Network connectivity issues
T0015,Hardware,Medium,Resolved,2024-01-01 15:00:00,0.30082088922679145,U015,T15,2.7091508816986067,Sample IT support ticket 15: Email problems
T0016,Security,Medium,Resolved,2024-01-01 16:00:00,1.9935699883428688,U016,T16,5.0,Sample IT support ticket 16: Hardware malfunction
T0017,Security,Medium,Resolved,2024-01-01 17:00:00,2.6152353951200507,U017,T17,3.8325410582785073,Sample IT support ticket 17: Hardware malfunction
T0018,Security,Medium,Resolved,2024-01-01 18:00:00,3.6653684139676534,U018,T18,3.4647418090720667,Sample IT support ticket 18: Network connectivity issues
